graph_id,num_nodes
2152,18
2153,52
2154,21
2155,26
2156,24
2157,40
2158,27
2159,24
2160,18
2161,16
2162,38
2163,33
2164,19
2165,40
2166,32
2167,22
2168,19
2169,24
2170,23
2171,16
2172,22
2173,17
2174,26
2175,15
2176,19
2177,23
2178,31
2179,27
2180,67
2181,23
2182,18
2183,16
2184,19
2185,41
2186,24
2187,24
2188,18
2189,55
2190,24
2191,17
2192,24
2193,53
2194,34
2195,33
2196,36
2197,25
2198,32
2199,53
2200,26
2201,21
2202,22
2203,18
2204,28
2205,44
2206,20
2207,36
2208,18
2209,26
2210,102
2211,30
2212,27
2213,21
2214,15
2215,21
2216,27
2217,23
2218,31
2219,26
2220,69
2221,20
2222,24
2223,26
2224,21
2225,24
2226,28
2227,17
2228,18
2229,31
2230,20
2231,34
2232,38
2233,16
2234,52
2235,16
2236,17
2237,16
2238,21
2239,27
2240,36
2241,29
2242,38
2243,23
2244,35
2245,18
2246,27
2247,34
2248,17
2249,20
2250,26
2251,56
2252,27
2253,15
2254,16
2255,20
2256,15
2257,20
2258,72
2259,26
2260,84
2261,37
2262,82
2263,23
2264,26
2265,23
2266,18
2267,16
2268,34
2269,32
2270,26
2271,30
2272,37
2273,19
2274,19
2275,27
2276,46
2277,23
2278,18
2279,38
2280,18
2281,37
2282,18
2283,21
2284,22
2285,49
2286,22
2287,21
2288,21
2289,27
2290,50
2291,28
2292,32
2293,30
2294,42
2295,17
2296,20
2297,108
2298,24
2299,26
2300,31
2301,30
2302,21
2303,28
2304,27
2305,24
2306,33
2307,28
2308,23
2309,19
2310,19
2311,22
2312,15
2313,48
2314,47
2315,21
2316,31
2317,34
2318,24
2319,23
2320,15
2321,24
2322,20
2323,17
2324,15
2325,19
2326,21
2327,17
2328,17
2329,16
2330,23
2331,49
2332,48
2333,17
2334,22
2335,22
2336,34
2337,19
2338,49
2339,22
2340,55
2341,70
2342,23
2343,31
2344,18
2345,20
2346,21
2347,36
2348,15
2349,40
2350,21
2351,25
2352,58
2353,47
2354,24
2355,15
2356,52
2357,22
2358,24
2359,30
2360,17
2361,26
2362,23
2363,20
2364,16
2365,21
2366,50
2367,18
2368,20
2369,25
2370,22
2371,20
2372,20
2373,39
2374,22
2375,32
2376,20
2377,25
2378,43
2379,34
2380,18
2381,27
2382,39
2383,17
2384,18
2385,28
2386,17
2387,62
2388,48
2389,17
2390,18
2391,17
2392,19
2393,58
2394,25
2395,17
2396,28
2397,39
2398,24
2399,40
2400,19
2401,20
2402,34
2403,19
2404,33
2405,28
2406,21
2407,40
2408,40
2409,36
2410,33
2411,19
2412,16
2413,24
2414,21
2415,22
2416,33
2417,32
2418,24
2419,17
2420,16
2421,24
2422,16
2423,37
2424,17
2425,38
2426,26
2427,24
2428,26
2429,20
2430,25
2431,16
2432,17
2433,35
2434,22
2435,70
2436,20
2437,24
2438,24
2439,52
2440,23
2441,22
2442,24
2443,22
2444,19
2445,19
2446,24
2447,63
2448,15
2449,19
2450,20
2451,26
2452,21
2453,50
2454,30
2455,21
2456,19
2457,17
2458,34
2459,28
2460,38
2461,23
2462,36
2463,17
2464,37
2465,46
2466,44
2467,20
2468,38
2469,24
2470,37
2471,27
2472,28
2473,18
2474,27
2475,25
2476,89
2477,38
2478,58
2479,20
2480,20
2481,29
2482,33
2483,36
2484,24
2485,16
2486,18
2487,50
2488,48
2489,22
2490,19
2491,18
2492,44
2493,19
2494,40
2495,48
2496,27
2497,33
2498,17
2499,26
2500,38
2501,27
2502,20
2503,22
2504,19
2505,18
2506,19
2507,19
2508,34
2509,24
2510,21
2511,32
2512,20
2513,23
2514,16
2515,38
2516,36
2517,22
2518,48
2519,163
2520,74
2521,42
2522,45
2523,24
2524,40
2525,80
2526,29
2527,15
2528,21
2529,24
2530,19
2531,37
2532,30
2533,22
2534,56
2535,57
2536,15
2537,17
2538,75
2539,21
2540,24
2541,62
2542,33
2543,102
2544,26
2545,20
2546,29
2547,24
2548,28
2549,62
2550,19
2551,34
2552,33
2553,34
2554,29
2555,16
2556,28
2557,42
2558,32
2559,49
2560,29
2561,186
2562,15
2563,20
2564,24
2565,21
2566,20
2567,60
2568,44
2569,27
2570,32
2571,24
2572,45
2573,48
2574,109
2575,17
2576,26
2577,18
2578,32
2579,26
2580,47
2581,17
2582,28
2583,25
2584,26
2585,17
2586,16
2587,29
2588,52
2589,23
2590,28
2591,16
2592,48
2593,15
2594,30
2595,40
2596,22
2597,17
2598,16
2599,31
2600,38
2601,15
2602,30
2603,20
2604,59
2605,64
2606,36
2607,15
2608,18
2609,28
2610,28
2611,21
2612,21
2613,23
2614,39
2615,22
2616,39
2617,16
2618,27
2619,53
2620,15
2621,17
2622,17
2623,16
2624,18
2625,21
2626,23
2627,23
2628,24
2629,39
2630,20
2631,34
2632,20
2633,18
2634,23
2635,48
2636,18
2637,24
2638,19
2639,39
2640,24
2641,24
2642,39
2643,37
2644,66
2645,28
2646,29
2647,29
2648,19
2649,32
2650,34
2651,20
2652,188
2653,34
2654,39
2655,16
2656,16
2657,24
2658,65
2659,72
2660,16
2661,18
2662,18
2663,30
2664,24
2665,31
2666,25
2667,30
2668,58
2669,49
2670,15
2671,75
2672,20
2673,192
2674,31
2675,34
2676,20
2677,42
2678,28
2679,18
2680,40
2681,18
2682,46
2683,25
2684,17
2685,29
2686,56
2687,133
2688,34
2689,31
2690,182
2691,67
2692,32
2693,81
2694,41
2695,41
2696,29
2697,22
2698,41
2699,37
2700,17
2701,24
2702,27
2703,22
2704,20
2705,26
2706,185
2707,42
2708,28
2709,71
2710,19
2711,20
2712,32
2713,30
2714,35
2715,29
2716,20
2717,31
2718,16
2719,30
2720,17
2721,22
2722,25
2723,32
2724,38
2725,22
2726,20
2727,18
2728,20
2729,18
2730,16
2731,16
2732,18
2733,16
2734,76
2735,27
2736,18
2737,24
2738,110
2739,68
2740,20
2741,24
2742,21
2743,19
2744,32
2745,89
2746,57
2747,19
2748,17
2749,30
2750,42
2751,17
2752,23
2753,55
2754,24
2755,22
2756,23
2757,16
2758,61
2759,18
2760,24
2761,29
2762,70
2763,76
2764,27
2765,17
2766,23
2767,34
2768,19
2769,22
2770,20
2771,30
2772,64
2773,85
2774,21
2775,24
2776,16
2777,17
2778,30
2779,23
2780,34
2781,21
2782,25
2783,36
2784,41
2785,32
2786,39
2787,23
2788,40
2789,62
2790,34
2791,20
2792,28
2793,34
2794,24
2795,40
2796,22
2797,27
2798,17
2799,18
2800,24
2801,16
2802,32
2803,31
2804,75
2805,16
2806,36
2807,22
2808,54
2809,26
2810,44
2811,46
2812,26
2813,19
2814,24
2815,46
2816,54
2817,47
2818,44
2819,35
2820,20
2821,38
2822,17
2823,16
2824,16
2825,60
2826,40
2827,52
2828,58
2829,41
2830,17
2831,21
2832,39
2833,72
2834,22
2835,21
2836,22
2837,23
2838,23
2839,331
2840,16
2841,41
2842,28
2843,19
2844,23
2845,59
2846,16
2847,115
2848,27
2849,16
2850,22
2851,21
2852,24
2853,19
2854,25
2855,17
2856,28
2857,22
2858,24
2859,19
2860,35
2861,16
2862,26
2863,38
2864,65
2865,34
2866,17
2867,62
2868,38
2869,22
2870,21
2871,28
2872,48
2873,40
2874,21
2875,37
2876,20
2877,21
2878,23
2879,38
2880,18
2881,30
2882,45
2883,16
2884,15
2885,22
2886,17
2887,23
2888,107
2889,19
2890,48
2891,56
2892,17
2893,35
2894,20
2895,16
2896,37
2897,23
2898,23
2899,52
2900,30
2901,44
2902,29
2903,42
2904,27
2905,64
2906,25
2907,24
2908,33
2909,15
2910,20
2911,42
2912,22
2913,15
2914,16
2915,29
2916,70
2917,61
2918,40
2919,41
2920,20
2921,20
2922,46
2923,42
2924,23
2925,38
2926,44
2927,43
2928,34
2929,26
2930,27
2931,16
2932,25
2933,20
2934,34
2935,20
2936,22
2937,46
2938,35
2939,19
2940,18
2941,20
2942,24
2943,22
2944,46
2945,44
2946,23
2947,25
2948,42
2949,17
2950,24
2951,28
2952,30
2953,25
2954,18
2955,21
2956,107
2957,20
2958,16
2959,17
2960,39
2961,48
2962,22
2963,47
2964,20
2965,24
2966,24
2967,39
2968,32
2969,26
2970,116
2971,17
2972,38
2973,33
2974,15
2975,17
2976,15
2977,28
2978,23
2979,15
2980,20
2981,50
2982,21
2983,50
2984,81
2985,21
2986,61
2987,33
2988,17
2989,17
2990,22
2991,30
2992,45
2993,116
2994,28
2995,24
2996,23
2997,20
2998,63
2999,38
3000,31
3001,32
3002,17
3003,33
3004,18
3005,79
3006,17
3007,28
3008,34
3009,21
3010,33
3011,56
3012,44
3013,23
3014,93
3015,22
3016,48
3017,24
3018,26
3019,24
3020,32
3021,22
3022,17
3023,29
3024,32
3025,46
3026,19
3027,48
3028,16
3029,23
3030,24
3031,16
3032,34
3033,36
3034,24
3035,34
3036,19
3037,17
3038,19
3039,28
3040,37
3041,42
3042,31
3043,16
3044,49
3045,47
3046,29
3047,31
3048,36
3049,20
3050,21
3051,16
3052,21
3053,18
3054,22
3055,25
3056,25
3057,24
3058,31
3059,23
3060,40
3061,17
3062,26
3063,22
3064,24
3065,59
3066,33
3067,41
3068,19
3069,28
3070,38
3071,52
3072,44
3073,50
3074,57
3075,22
3076,21
3077,19
3078,36
3079,29
3080,45
3081,34
3082,43
3083,54
3084,19
3085,17
3086,40
3087,38
3088,23
3089,27
3090,18
3091,16
3092,16
3093,57
3094,57
3095,20
3096,22
3097,21
3098,40
3099,19
3100,20
3101,20
3102,57
3103,26
3104,36
3105,20
3106,26
3107,26
3108,21
3109,16
3110,30
3111,57
3112,61
3113,28
3114,19
3115,19
3116,88
3117,32
3118,30
3119,20
3120,44
3121,20
3122,34
3123,24
3124,21
3125,24
3126,72
3127,24
3128,116
3129,20
3130,18
3131,19
3132,20
3133,22
3134,19
3135,26
3136,20
3137,19
3138,181
3139,39
3140,22
3141,25
3142,25
3143,37
3144,44
3145,16
3146,16
3147,18
3148,20
3149,38
3150,31
3151,38
3152,42
3153,33
3154,21
3155,17
3156,25
3157,64
3158,28
3159,52
3160,19
3161,25
3162,20
3163,28
3164,63
3165,24
3166,45
3167,16
3168,130
3169,18
3170,17
3171,26
3172,20
3173,18
3174,29
3175,27
3176,17
3177,16
3178,29
3179,24
3180,31
3181,17
3182,46
3183,15
3184,17
3185,32
3186,46
3187,29
3188,26
3189,32
3190,36
3191,37
3192,20
3193,34
3194,32
3195,24
3196,33
3197,19
3198,54
3199,24
3200,27
3201,54
3202,31
3203,29
3204,23
3205,32
3206,28
3207,36
3208,34
3209,62
3210,155
3211,18
3212,25
3213,58
3214,17
3215,15
3216,22
3217,21
3218,22
3219,40
3220,57
3221,30
3222,23
3223,25
3224,15
3225,37
3226,17
3227,63
3228,40
3229,28
3230,57
3231,19
3232,30
3233,36
3234,31
3235,65
3236,17
3237,34
3238,33
3239,30
3240,19
3241,20
3242,48
3243,21
3244,16
3245,56
3246,54
3247,34
3248,20
3249,55
3250,25
3251,19
3252,17
3253,31
3254,16
3255,31
3256,23
3257,30
3258,29
3259,34
3260,60
3261,19
3262,24
3263,25
3264,15
3265,19
3266,24
3267,25
3268,21
3269,38
3270,22
3271,21
3272,16
3273,26
3274,26
3275,35
3276,31
3277,101
3278,48
3279,27
3280,48
3281,16
3282,25
3283,25
3284,28
3285,19
3286,17
3287,70
3288,52
3289,15
3290,34
3291,16
3292,23
3293,18
3294,32
3295,69
3296,87
3297,16
3298,54
3299,24
3300,19
3301,97
3302,20
3303,23
3304,19
3305,23
3306,27
3307,34
3308,28
3309,18
3310,17
3311,20
3312,25
3313,55
3314,48
3315,98
3316,22
3317,26
3318,39
3319,92
3320,20
3321,34
3322,35
3323,103
3324,38
3325,42
3326,41
3327,27
3328,16
3329,22
3330,20
3331,58
3332,18
3333,62
3334,25
3335,30
3336,22
3337,27
3338,31
3339,20
3340,38
3341,42
3342,26
3343,16
3344,42
3345,36
3346,19
3347,145
3348,25
3349,31
3350,44
3351,20
3352,44
3353,15
3354,22
3355,40
3356,18
3357,23
3358,21
3359,17
3360,34
3361,18
3362,18
3363,26
3364,16
3365,43
3366,21
3367,76
3368,16
3369,33
3370,56
3371,95
3372,66
3373,28
3374,42
3375,29
3376,25
3377,25
3378,17
3379,30
3380,22
3381,22
3382,107
3383,19
3384,17
3385,36
3386,34
3387,50
3388,20
3389,43
3390,25
3391,40
3392,20
3393,34
3394,19
3395,33
3396,16
3397,36
3398,32
3399,26
3400,19
3401,168
3402,24
3403,17
3404,32
3405,39
3406,19
3407,72
3408,16
3409,20
3410,24
3411,64
3412,89
3413,17
3414,44
3415,47
3416,22
3417,18
3418,15
3419,25
3420,16
3421,23
3422,51
3423,28
3424,15
3425,28
3426,17
3427,34
3428,15
3429,17
3430,19
3431,34
3432,132
3433,24
3434,33
3435,60
3436,15
3437,17
3438,36
3439,20
3440,47
3441,24
3442,23
3443,44
3444,19
3445,27
3446,40
3447,16
3448,27
3449,16
3450,39
3451,75
3452,64
3453,33
3454,31
3455,20
3456,30
3457,61
3458,38
3459,32
3460,39
3461,17
3462,73
3463,27
3464,18
3465,32
3466,20
3467,28
3468,21
3469,22
3470,27
3471,54
3472,101
3473,16
3474,27
3475,32
3476,16
3477,31
3478,16
3479,18
3480,20
3481,46
3482,22
3483,16
3484,26
3485,17
3486,37
3487,23
3488,20
3489,53
3490,18
3491,37
3492,37
3493,18
3494,19
3495,26
3496,32
3497,17
3498,29
3499,47
3500,35
3501,26
3502,33
3503,19
3504,47
3505,24
3506,33
3507,16
3508,17
3509,15
3510,18
3511,21
3512,24
3513,32
3514,21
3515,16
3516,20
3517,81
3518,19
3519,30
3520,18
3521,201
3522,41
3523,18
3524,22
3525,77
3526,21
3527,20
3528,20
3529,20
3530,37
3531,18
3532,28
3533,48
3534,44
3535,142
3536,27
3537,19
3538,17
3539,43
3540,47
3541,56
3542,26
3543,56
3544,28
3545,16
3546,30
3547,16
3548,18
3549,16
3550,25
3551,17
3552,19
3553,112
3554,22
3555,39
3556,28
3557,22
3558,107
3559,31
3560,33
3561,15
3562,40
3563,19
3564,32
3565,37
3566,19
3567,20
3568,22
3569,27
3570,31
3571,115
3572,56
3573,27
3574,22
3575,23
3576,17
3577,24
3578,76
3579,19
3580,17
3581,15
3582,36
3583,15
3584,16
3585,18
3586,44
3587,64
3588,41
3589,20
3590,41
3591,19
3592,24
3593,39
3594,23
3595,80
3596,22
3597,24
3598,19
3599,67
3600,20
3601,15
3602,24
3603,20
3604,20
3605,16
3606,28
3607,15
3608,22
3609,25
3610,41
3611,20
3612,20
3613,21
3614,38
3615,27
3616,21
3617,23
3618,20
3619,25
3620,15
3621,44
3622,27
3623,30
3624,25
3625,18
3626,34
3627,19
3628,48
3629,34
3630,23
3631,15
3632,35
3633,19
3634,17
3635,19
3636,30
3637,24
3638,41
3639,27
3640,24
3641,36
3642,22
3643,25
3644,22
3645,52
3646,15
3647,23
3648,30
3649,36
3650,24
3651,28
3652,41
3653,27
3654,27
3655,40
3656,48
3657,29
3658,44
3659,24
3660,45
3661,32
3662,22
3663,25
3664,36
3665,21
3666,25
3667,34
3668,19
3669,33
3670,17
3671,24
3672,39
3673,38
3674,26
3675,17
3676,29
3677,23
3678,41
3679,16
3680,32
3681,19
3682,30
3683,23
3684,38
3685,24
3686,27
3687,21
3688,26
3689,20
3690,74
3691,19
3692,30
3693,95
3694,32
3695,22
3696,32
3697,29
3698,28
3699,24
3700,34
3701,62
3702,24
3703,16
3704,17
3705,61
3706,23
3707,17
3708,39
3709,21
3710,15
3711,31
3712,54
3713,39
3714,55
3715,81
3716,58
3717,48
3718,52
3719,15
3720,17
3721,16
3722,16
3723,28
3724,34
3725,41
3726,18
3727,167
3728,66
3729,16
3730,34
3731,16
3732,42
3733,22
3734,18
3735,19
3736,26
3737,22
3738,18
3739,32
3740,18
3741,19
3742,51
3743,40
3744,21
3745,20
3746,33
3747,48
3748,17
3749,19
3750,24
3751,92
3752,15
3753,18
3754,21
3755,40
3756,20
3757,41
3758,16
3759,34
3760,16
3761,23
3762,48
3763,16
3764,24
3765,20
3766,54
3767,21
3768,28
3769,25
3770,22
3771,87
3772,22
3773,25
3774,38
3775,35
3776,22
3777,21
3778,31
3779,38
3780,15
3781,18
3782,44
3783,43
3784,64
3785,19
3786,21
3787,19
3788,36
3789,43
3790,23
3791,16
3792,25
3793,41
3794,49
3795,18
3796,24
3797,16
3798,19
3799,19
3800,34
3801,72
3802,19
3803,24
3804,107
3805,22
3806,42
3807,34
3808,23
3809,18
3810,33
3811,110
3812,26
3813,30
3814,21
3815,31
3816,31
3817,24
3818,18
3819,40
3820,19
3821,16
3822,25
3823,23
3824,22
3825,16
3826,17
3827,18
3828,36
3829,24
3830,16
3831,25
3832,36
3833,44
3834,26
3835,26
3836,46
3837,23
3838,18
3839,18
3840,17
3841,79
3842,53
3843,21
3844,26
3845,51
3846,40
3847,40
3848,16
3849,43
3850,50
3851,18
3852,16
3853,25
3854,19
3855,27
3856,29
3857,22
3858,24
3859,60
3860,19
3861,16
3862,102
3863,18
3864,27
3865,30
3866,58
3867,25
3868,26
3869,23
3870,23
3871,33
3872,23
3873,42
3874,38
3875,22
3876,19
3877,16
3878,22
3879,19
3880,181
3881,18
3882,72
3883,18
3884,17
3885,35
3886,35
3887,17
3888,20
3889,23
3890,42
3891,31
3892,34
3893,19
3894,20
3895,41
3896,17
3897,30
3898,24
3899,26
3900,82
3901,24
3902,33
3903,17
3904,31
3905,30
3906,18
3907,33
3908,24
3909,23
3910,22
3911,33
3912,65
3913,36
3914,34
3915,22
3916,23
3917,16
3918,69
3919,18
3920,24
3921,46
3922,45
3923,32
3924,42
3925,20
3926,17
3927,51
3928,16
3929,17
3930,33
3931,31
3932,38
3933,22
3934,18
3935,16
3936,25
3937,45
3938,18
3939,25
3940,44
3941,18
3942,81
3943,36
3944,36
3945,20
3946,44
3947,18
3948,30
3949,28
3950,15
3951,123
3952,25
3953,19
3954,15
3955,27
3956,66
3957,40
3958,31
3959,93
3960,46
3961,17
3962,19
3963,79
3964,16
3965,17
3966,36
3967,41
3968,45
3969,18
3970,19
3971,23
3972,76
3973,19
3974,26
3975,64
3976,32
3977,21
3978,23
3979,15
3980,23
3981,15
3982,21
3983,17
3984,17
3985,18
3986,63
3987,18
3988,20
3989,20
3990,41
3991,41
3992,16
3993,40
3994,19
3995,16
3996,29
3997,20
3998,24
3999,38
4000,30
4001,22
4002,25
4003,17
4004,17
4005,25
4006,44
4007,52
4008,24
4009,42
4010,46
4011,22
4012,18
4013,17
4014,55
4015,24
4016,17
4017,21
4018,32
4019,33
4020,26
4021,22
4022,22
4023,26
4024,32
4025,18
4026,35
4027,23
4028,20
4029,21
4030,26
4031,56
4032,15
4033,20
4034,15
4035,16
4036,19
4037,20
4038,18
4039,79
4040,21
4041,24
4042,20
4043,32
4044,19
4045,20
4046,36
4047,54
4048,21
4049,32
4050,47
4051,30
4052,19
4053,30
4054,29
4055,34
4056,37
4057,32
4058,45
4059,16
4060,22
4061,38
4062,18
4063,24
4064,47
4065,52
4066,30
4067,22
4068,19
4069,21
4070,22
4071,36
4072,23
4073,16
4074,19
4075,16
4076,27
4077,44
4078,16
4079,15
4080,22
4081,28
4082,28
4083,16
4084,27
4085,34
4086,20
4087,17
4088,22
4089,52
4090,36
4091,21
4092,15
4093,40
4094,20
4095,16
4096,32
4097,28
4098,26
4099,66
4100,45
4101,20
4102,18
4103,38
4104,32
4105,22
4106,23
4107,22
4108,15
4109,28
4110,60
4111,44
4112,44
4113,16
4114,32
4115,23
4116,18
4117,28
4118,44
4119,26
4120,18
4121,49
4122,23
4123,24
4124,22
4125,27
4126,33
4127,51
4128,40
4129,48
4130,21
4131,33
4132,54
4133,23
4134,119
4135,54
4136,23
4137,22
4138,27
4139,22
4140,93
4141,17
4142,55
4143,27
4144,22
4145,50
4146,27
4147,26
4148,35
4149,25
4150,15
4151,28
4152,43
4153,24
4154,36
4155,36
4156,26
4157,25
4158,18
4159,69
4160,24
4161,22
4162,26
4163,92
4164,17
4165,35
4166,39
